ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* AndroidManifest.xml.pattern
* ChangeLog
* HowToBuild
* README.md
* TODO.0.99.X
* TODO.CustomCatalog
* TODO.ExternalFonts
* TODO.bookInfo
* TODO.colors
* TODO.dictionary
* TODO.fileManager
* TODO.library
* TODO.litres
* TODO.network
* TODO.selection
* TODO.tips
* VERSION
* ant.properties
* build.xml
* changes.txt
* data/
* data/help/
* data/help/MiniHelp.en.fb2
* docs/
* docs/cygwin_installation_and_configuration.pdf
* icons-scalable/
* icons-scalable/Library Icons.psd
* icons-scalable/basket.psd
* icons-scalable/basketBLUE.psd
* icons/
* icons/fbreader.png
* icons/goread.png
* icons/library/
* icons/library/ic_list_library_author.png
* icons/library/ic_list_library_authors.png
* icons/library/ic_list_library_basket.png
* icons/library/ic_list_library_book.png
* icons/library/ic_list_library_books.png
* icons/library/ic_list_library_favorites.png
* icons/library/ic_list_library_folder.png
* icons/library/ic_list_library_permission_denied.png
* icons/library/ic_list_library_recent.png
* icons/library/ic_list_library_search.png
* icons/library/ic_list_library_tag.png
* icons/library/ic_list_library_tags.png
* icons/library/ic_list_library_zip.png
* icons/menu/
* icons/menu/ic_menu_add.png
* icons/menu/ic_menu_bookmarks.png
* icons/menu/ic_menu_day.png
* icons/menu/ic_menu_languages.png
* icons/menu/ic_menu_library.png
* icons/menu/ic_menu_networklibrary.png
* icons/menu/ic_menu_night.png
* icons/menu/ic_menu_refresh.png
* icons/menu/ic_menu_search.png
* icons/menu/ic_menu_toc.png
* icons/others/
* icons/others/arrow_left_blue.png
* icons/others/arrow_right_blue.png
* icons/others/authors.png
* icons/others/black_icon.jpg
* icons/others/bookshare.jpg
* icons/others/bookshare_large.jpg
* icons/others/bookshare_text.jpeg
* icons/others/download_icon.jpg
* icons/others/dropdown.xml
* icons/others/dropdown_normal.png
* icons/others/dropdown_pressed.png
* icons/others/dropdown_selected.png
* icons/others/fb_share.xml
* icons/others/fb_share_disabled.png
* icons/others/fb_share_enabled.png
